D,r,e,w, ,U,n,i,v,e,r,s,i,t,y
D,r,e,x,e,l, ,U,n,i,v,e,r,s,i,t,y
D,u,k,e, ,U,n,i,v,e,r,s,i,t,y
D,u,q,u,e,s,n,e, ,U,n,i,v,e,r,s,i,t,y
E,a,r,l,h,a,m, ,C,o,l,l,e,g,e
E,a,s,t, ,C,a,r,o,l,i,n,a, ,U,n,i,v,e,r,s,i,t,y
E,c,k,e,r,d, ,C,o,l,l,e,g,e
E,l,o,n, ,U,n,i,v,e,r,s,i,t,y
E,m,b,r,y, ,R,i,d,d,l,e, ,A,e,r,o,n,a,u,t,i,c,a,l, ,U,n,i,v,e,r,s,i,t,y
E,m,e,r,s,o,n, ,C,o,l,l,e,g,e
E,m,o,r,y, ,U,n,i,v,e,r,s,i,t,y
E,v,e,r,g,r,e,e,n, ,S,t,a,t,e, ,C,o,l,l,e,g,e
F,a,i,r,f,i,e,l,d, ,U,n,i,v,e,r,s,i,t,y
F,l,o,r,i,d,a, ,A,t,l,a,n,t,i,c, ,U,n,i,v,e,r,s,i,t,y
F,l,o,r,i,d,a, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
F,l,o,r,i,d,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,U,n,i,v,e,r,s,i,t,y
F,l,o,r,i,d,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
F,o,r,d,h,a,m, ,U,n,i,v,e,r,s,i,t,y
F,r,a,n,k,l,i,n, ,&, ,M,a,r,s,h,a,l,l, ,C,o,l,l,e,g,e
F,r,a,n,k,l,i,n, ,W,., ,O,l,i,n, ,C,o,l,l,e,g,e, ,o,f, ,E,n,g,i,n,e,e,r,i,n,g
F,u,r,m,a,n, ,U,n,i,v,e,r,s,i,t,y
G,e,o,r,g,e, ,M,a,s,o,n, ,U,n,i,v,e,r,s,i,t,y
G,e,o,r,g,e, ,W,a,s,h,i,n,g,t,o,n, ,U,n,i,v,e,r,s,i,t,y
G,e,o,r,g,e,t,o,w,n, ,C,o,l,l,e,g,e
G,e,o,r,g,e,t,o,w,n, ,U,n,i,v,e,r,s,i,t,y
G,e,o,r,g,i,a, ,C,o,l,l,e,g,e
G,e,o,r,g,i,a, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
G,e,o,r,g,i,a, ,S,o,u,t,h,e,r,n, ,U,n,i,v,e,r,s,i,t,y
G,e,o,r,g,i,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
G,e,t,t,y,s,b,u,r,g, ,C,o,l,l,e,g,e
G,o,n,z,a,g,a, ,U,n,i,v,e,r,s,i,t,y
G,o,u,c,h,e,r, ,C,o,l,l,e,g,e
G,r,i,n,n,e,l,l, ,C,o,l,l,e,g,e
G,u,s,t,a,v,u,s, ,A,d,o,l,p,h,u,s, ,C,o,l,l,e,g,e
H,a,m,i,l,t,o,n, ,C,o,l,l,e,g,e
H,a,m,p,s,h,i,r,e, ,C,o,l,l,e,g,e
H,a,r,v,a,r,d, ,U,n,i,v,e,r,s,i,t,y
H,a,r,v,e,y, ,M,u,d,d, ,C,o,l,l,e,g,e
H,a,v,e,r,f,o,r,d, ,C,o,l,l,e,g,e
H,e,n,d,r,i,x, ,C,o,l,l,e,g,e
H,i,g,h, ,P,o,i,n,t, ,U,n,i,v,e,r,s,i,t,y
H,o,b,a,r,t, ,a,n,d, ,W,i,l,l,i,a,m, ,S,m,i,t,h, ,C,o,l,l,e,g,e,s
H,o,f,s,t,r,a, ,U,n,i,v,e,r,s,i,t,y
H,o,l,l,i,n,s, ,U,n,i,v,e,r,s,i,t,y
H,o,o,d, ,C,o,l,l,e,g,e
H,o,p,e, ,C,o,l,l,e,g,e
H,o,w,a,r,d, ,U,n,i,v,e,r,s,i,t,y
H,u,n,t,e,r, ,C,o,l,l,e,g,e, ,(,C,U,N,Y,)
I,l,l,i,n,o,i,s, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
I,l,l,i,n,o,i,s, ,W,e,s,l,e,y,a,n, ,U,n,i,v,e,r,s,i,t,y
I,n,d,i,a,n,a, ,U,n,i,v,e,r,s,i,t,y, ,-, ,P,u,r,d,u,e, ,U,., ,I,n,d,i,a,n,a,p,o,l,i,s
I,n,d,i,a,n,a, ,U,n,i,v,e,r,s,i,t,y, ,B,l,o,o,m,i,n,g,t,o,n
I,o,w,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
I,t,h,a,c,a, ,C,o,l,l,e,g,e
J,a,m,e,s, ,M,a,d,i,s,o,n, ,U,n,i,v,e,r,s,i,t,y
J,o,h,n,s, ,H,o,p,k,i,n,s, ,U,n,i,v,e,r,s,i,t,y
J,u,n,i,a,t,a, ,C,o,l,l,e,g,e
K,a,l,a,m,a,z,o,o, ,C,o,l,l,e,g,e
K,a,n,s,a,s, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
K,e,n,n,e,s,a,w, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
K,e,n,t, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
K,e,n,y,o,n, ,C,o,l,l,e,g,e
K,e,t,t,e,r,i,n,g, ,U,n,i,v,e,r,s,i,t,y
K,n,o,x, ,C,o,l,l,e,g,e
L,a,f,a,y,e,t,t,e, ,C,o,l,l,e,g,e
L,a,k,e, ,F,o,r,e,s,t, ,C,o,l,l,e,g,e
L,a,w,r,e,n,c,e, ,U,n,i,v,e,r,s,i,t,y
L,e,h,i,g,h, ,U,n,i,v,e,r,s,i,t,y
L,e,w,i,s, ,&, ,C,l,a,r,k, ,C,o,l,l,e,g,e
L,o,u,i,s,i,a,n,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
L,o,u,i,s,i,a,n,a, ,T,e,c,h, ,U,n,i,v,e,r,s,i,t,y
L,o,y,o,l,a, ,M,a,r,y,m,o,u,n,t, ,U,n,i,v,e,r,s,i,t,y
L,o,y,o,l,a, ,U,n,i,v,e,r,s,i,t,y, ,C,h,i,c,a,g,o
L,o,y,o,l,a, ,U,n,i,v,e,r,s,i,t,y, ,M,a,r,y,l,a,n,d
L,o,y,o,l,a, ,U,n,i,v,e,r,s,i,t,y, ,N,e,w, ,O,r,l,e,a,n,s
M,a,c,a,l,e,s,t,e,r, ,C,o,l,l,e,g,e
M,a,n,h,a,t,t,a,n, ,C,o,l,l,e,g,e
M,a,r,i,s,t, ,C,o,l,l,e,g,e
M,a,r,q,u,e,t,t,e, ,U,n,i,v,e,r,s,i,t,y
M,a,s,s,a,c,h,u,s,e,t,t,s, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
M,e,s,s,i,a,h, ,C,o,l,l,e,g,e
M,i,a,m,i, ,U,n,i,v,e,r,s,i,t,y
M,i,c,h,i,g,a,n, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
M,i,d,d,l,e,b,u,r,y, ,C,o,l,l,e,g,e
M,i,l,w,a,u,k,e,e, ,S,c,h,o,o,l, ,o,f, ,E,n,g,i,n,e,e,r,i,n,g
M,i,s,s,i,s,s,i,p,p,i, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
M,i,s,s,o,u,r,i, ,U,n,i,v,., ,o,f, ,S,c,i,e,n,c,e, ,a,n,d, ,T,e,c,h,n,o,l,o,g,y
M,o,n,t,a,n,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
M,o,r,e,h,o,u,s,e, ,C,o,l,l,e,g,e
M,o,u,n,t, ,H,o,l,y,o,k,e, ,C,o,l,l,e,g,e
M,u,h,l,e,n,b,e,r,g, ,C,o,l,l,e,g,e
N,e,w, ,C,o,l,l,e,g,e, ,o,f, ,F,l,o,r,i,d,a
N,e,w, ,J,e,r,s,e,y, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
N,e,w, ,M,e,x,i,c,o, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
N,e,w, ,Y,o,r,k, ,U,n,i,v,e,r,s,i,t,y
N,o,r,t,h, ,C,a,r,o,l,i,n,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
N,o,r,t,h,e,a,s,t,e,r,n, ,U,n,i,v,e,r,s,i,t,y
N,o,r,t,h,w,e,s,t,e,r,n, ,U,n,i,v,e,r,s,i,t,y
O,b,e,r,l,i,n, ,C,o,l,l,e,g,e
O,c,c,i,d,e,n,t,a,l, ,C,o,l,l,e,g,e
O,g,l,e,t,h,o,r,p,e, ,U,n,i,v,e,r,s,i,t,y
O,h,i,o, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
O,h,i,o, ,U,n,i,v,e,r,s,i,t,y
O,h,i,o, ,W,e,s,l,e,y,a,n, ,U,n,i,v,e,r,s,i,t,y
O,k,l,a,h,o,m,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
O,l,d, ,D,o,m,i,n,i,o,n, ,U,n,i,v,e,r,s,i,t,y
O,r,e,g,o,n, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
P,e,n,n, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
P,e,p,p,e,r,d,i,n,e, ,U,n,i,v,e,r,s,i,t,y
P,i,t,z,e,r, ,C,o,l,l,e,g,e
P,o,m,o,n,a, ,C,o,l,l,e,g,e
P,r,i,n,c,e,t,o,n, ,U,n,i,v,e,r,s,i,t,y
P,r,o,v,i,d,e,n,c,e, ,C,o,l,l,e,g,e
P,u,r,d,u,e, ,U,n,i,v,e,r,s,i,t,y
Q,u,i,n,n,i,p,i,a,c, ,U,n,i,v,e,r,s,i,t,y
R,a,m,a,p,o, ,C,o,l,l,e,g,e, ,o,f, ,N,e,w, ,J,e,r,s,e,y
R,e,e,d, ,C,o,l,l,e,g,e
R,e,n,s,s,e,l,a,e,r, ,P,o,l,y,t,e,c,h,n,i,c, ,I,n,s,t,i,t,u,t,e
R,h,o,d,e,s, ,C,o,l,l,e,g,e
R,i,c,e, ,U,n,i,v,e,r,s,i,t,y
R,o,c,h,e,s,t,e,r, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
R,o,l,l,i,n,s, ,C,o,l,l,e,g,e
R,o,s,e,-,H,u,l,m,a,n, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
R,u,t,g,e,r,s, ,U,n,i,v,e,r,s,i,t,y
S,a,i,n,t, ,J,o,h,n,',s, ,U,n,i,v,e,r,s,i,t,y, ,(,N,Y,)
S,a,i,n,t, ,L,o,u,i,s, ,U,n,i,v,e,r,s,i,t,y
S,a,i,n,t, ,M,a,r,y,',s, ,C,o,l,l,e,g,e,",", ,N,o,t,r,e, ,D,a,m,e
S,a,i,n,t, ,M,i,c,h,a,e,l,',s, ,C,o,l,l,e,g,e
S,a,m,f,o,r,d, ,U,n,i,v,e,r,s,i,t,y
S,a,n, ,D,i,e,g,o, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
S,a,n, ,F,r,a,n,c,i,s,c,o, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
S,a,n, ,J,o,s,e, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
S,a,n,t,a, ,C,l,a,r,a, ,U,n,i,v,e,r,s,i,t,y
S,a,r,a,h, ,L,a,w,r,e,n,c,e, ,C,o,l,l,e,g,e
S,c,r,i,p,p,s, ,C,o,l,l,e,g,e
S,e,a,t,t,l,e, ,U,n,i,v,e,r,s,i,t,y
S,e,t,o,n, ,H,a,l,l, ,U,n,i,v,e,r,s,i,t,y
S,e,w,a,n,e,e, ,-, ,T,h,e, ,U,n,i,v,e,r,s,i,t,y, ,o,f, ,t,h,e, ,S,o,u,t,h
S,i,e,n,a, ,C,o,l,l,e,g,e
S,i,m,m,o,n,s, ,U,n,i,v,e,r,s,i,t,y
S,k,i,d,m,o,r,e, ,C,o,l,l,e,g,e
S,m,i,t,h, ,C,o,l,l,e,g,e
S,o,k,a, ,U,n,i,v,e,r,s,i,t,y, ,o,f, ,A,m,e,r,i,c,a
S,o,u,t,h,e,r,n, ,M,e,t,h,o,d,i,s,t, ,U,n,i,v,e,r,s,i,t,y
S,o,u,t,h,w,e,s,t,e,r,n, ,U,n,i,v,e,r,s,i,t,y
S,p,e,l,m,a,n, ,C,o,l,l,e,g,e
S,t,., ,J,o,h,n,',s, ,C,o,l,l,e,g,e, ,(,M,D,)
S,t,., ,J,o,h,n,',s, ,C,o,l,l,e,g,e, ,(,N,M,)
S,t,., ,J,o,h,n,',s, ,U,n,i,v,e,r,s,i,t,y, ,(,M,N,)
S,t,., ,J,o,s,e,p,h,',s, ,U,n,i,v,e,r,s,i,t,y
S,t,., ,L,a,w,r,e,n,c,e, ,U,n,i,v,e,r,s,i,t,y
S,t,., ,M,a,r,y,',s, ,C,o,l,l,e,g,e, ,o,f, ,M,a,r,y,l,a,n,d
S,t,., ,O,l,a,f, ,C,o,l,l,e,g,e
S,t,a,n,f,o,r,d, ,U,n,i,v,e,r,s,i,t,y
S,t,e,v,e,n,s, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
S,t,o,n,e,h,i,l,l, ,C,o,l,l,e,g,e
S,t,o,n,y, ,B,r,o,o,k, ,U,n,i,v,e,r,s,i,t,y
S,U,N,Y,",", ,C,o,l,l,e,g,e, ,o,f, ,E,n,v,i,r,o,n,m,e,n,t,a,l, ,S,c,i,e,n,c,e, ,a,n,d, ,F,o,r,e,s,t,r,y
S,U,N,Y,",", ,G,e,n,e,s,e,o
S,U,N,Y,",", ,M,a,r,i,t,i,m,e, ,C,o,l,l,e,g,e
S,U,N,Y,",", ,N,e,w, ,P,a,l,t,z
S,U,N,Y,",", ,O,n,e,o,n,t,a
S,U,N,Y,",", ,O,s,w,e,g,o
S,U,N,Y,",", ,P,o,l,y,t,e,c,h,n,i,c, ,I,n,s,t,i,t,u,t,e
S,U,N,Y,",", ,P,u,r,c,h,a,s,e, ,C,o,l,l,e,g,e
S,u,s,q,u,e,h,a,n,n,a, ,U,n,i,v,e,r,s,i,t,y
S,w,a,r,t,h,m,o,r,e, ,C,o,l,l,e,g,e
S,y,r,a,c,u,s,e, ,U,n,i,v,e,r,s,i,t,y
T,e,m,p,l,e, ,U,n,i,v,e,r,s,i,t,y
T,e,n,n,e,s,s,e,e, ,T,e,c,h,n,o,l,o,g,i,c,a,l, ,U,n,i,v,e,r,s,i,t,y
T,e,x,a,s, ,A,&,M, ,U,n,i,v,e,r,s,i,t,y, ,-, ,C,o,l,l,e,g,e, ,S,t,a,t,i,o,n
T,e,x,a,s, ,C,h,r,i,s,t,i,a,n, ,U,n,i,v,e,r,s,i,t,y
T,e,x,a,s, ,T,e,c,h, ,U,n,i,v,e,r,s,i,t,y
T,h,e, ,C,i,t,a,d,e,l
T,h,e, ,C,o,l,l,e,g,e, ,o,f, ,W,o,o,s,t,e,r
T,h,o,m,a,s, ,A,q,u,i,n,a,s, ,C,o,l,l,e,g,e
T,o,w,s,o,n, ,U,n,i,v,e,r,s,i,t,y
T,r,a,n,s,y,l,v,a,n,i,a, ,U,n,i,v,e,r,s,i,t,y
T,r,i,n,i,t,y, ,C,o,l,l,e,g,e, ,(,C,T,)
T,r,i,n,i,t,y, ,U,n,i,v,e,r,s,i,t,y
T,r,u,m,a,n, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
T,u,f,t,s, ,U,n,i,v,e,r,s,i,t,y
T,u,l,a,n,e, ,U,n,i,v,e,r,s,i,t,y
U,n,i,o,n, ,C,o,l,l,e,g,e
U,n,i,t,e,d, ,S,t,a,t,e,s, ,A,i,r, ,F,o,r,c,e, ,A,c,a,d,e,m,y
U,n,i,t,e,d, ,S,t,a,t,e,s, ,C,o,a,s,t, ,G,u,a,r,d, ,A,c,a,d,e,m,y
U,n,i,t,e,d, ,S,t,a,t,e,s, ,M,e,r,c,h,a,n,t, ,M,a,r,i,n,e, ,A,c,a,d,e,m,y
U,n,i,t,e,d, ,S,t,a,t,e,s, ,M,i,l,i,t,a,r,y, ,A,c,a,d,e,m,y
U,n,i,t,e,d, ,S,t,a,t,e,s, ,N,a,v,a,l, ,A,c,a,d,e,m,y
U,n,i,v,e,r,s,i,t,y, ,a,t, ,A,l,b,a,n,y, ,(,S,U,N,Y,)
U,n,i,v,e,r,s,i,t,y, ,a,t, ,B,u,f,f,a,l,o, ,(,S,U,N,Y,)
U,n,i,v,e,r,s,i,t,y, ,o,f, ,A,l,a,b,a,m,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,A,r,i,z,o,n,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,A,r,k,a,n,s,a,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,B,e,r,k,e,l,e,y
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,D,a,v,i,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,I,r,v,i,n,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,L,o,s, ,A,n,g,e,l,e,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,M,e,r,c,e,d
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,R,i,v,e,r,s,i,d,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,S,a,n, ,D,i,e,g,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,S,a,n,t,a, ,B,a,r,b,a,r,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,S,a,n,t,a, ,C,r,u,z
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,e,n,t,r,a,l, ,F,l,o,r,i,d,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,h,i,c,a,g,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,i,n,c,i,n,n,a,t,i
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,o,l,o,r,a,d,o, ,B,o,u,l,d,e,r
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,o,n,n,e,c,t,i,c,u,t
U,n,i,v,e,r,s,i,t,y, ,o,f, ,D,a,l,l,a,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,D,a,y,t,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,D,e,l,a,w,a,r,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,D,e,n,v,e,r
U,n,i,v,e,r,s,i,t,y, ,o,f, ,F,l,o,r,i,d,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,G,e,o,r,g,i,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,H,a,w,a,i,i, ,a,t, ,M,a,n,o,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,H,o,u,s,t,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,I,l,l,i,n,o,i,s, ,a,t, ,C,h,i,c,a,g,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,I,l,l,i,n,o,i,s, ,a,t, ,U,r,b,a,n,a,-,C,h,a,m,p,a,i,g,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,I,o,w,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,K,a,n,s,a,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,K,e,n,t,u,c,k,y
U,n,i,v,e,r,s,i,t,y, ,o,f, ,L,o,u,i,s,v,i,l,l,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,a,i,n,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,a,r,y, ,W,a,s,h,i,n,g,t,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,a,r,y,l,a,n,d,",", ,B,a,l,t,i,m,o,r,e, ,C,o,u,n,t,y
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,a,r,y,l,a,n,d,",", ,C,o,l,l,e,g,e, ,P,a,r,k
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,a,s,s,a,c,h,u,s,e,t,t,s, ,A,m,h,e,r,s,t
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,e,m,p,h,i,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,i,a,m,i
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,i,c,h,i,g,a,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,i,n,n,e,s,o,t,a,",", ,M,o,r,r,i,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,i,n,n,e,s,o,t,a,‚, ,T,w,i,n, ,C,i,t,i,e,s
